"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: HCIM ProcedureForTransfer-v1.2(2015EN)","Mapping: HCIM ProcedureForTransfer-v3.0(2016EN)","Mapping: HCIM ProcedureForTransfer-v4.1(2017EN)","Mapping: HCIM TextResultForTransfer-v1.2.2(2015EN)","Mapping: HCIM TextResultForTransfer-v3.0(2016EN)","Mapping: HCIM textresult-v3.0(2017EN)","Mapping: HCIM HealthProfessional-v1.2.1(2015EN)","Mapping: HCIM HealthProfessional-v3.0(2016EN)","Mapping: HCIM HealthProfessional-v3.2(2017EN)","Mapping: HCIM BasicElements-v1.0(2017EN)","Mapping: RIM Mapping","Mapping: W5 Mapping","Mapping: HL7 v2 Mapping"
"Procedure","Procedure","","Verrichting
","",0,*,"","","","null {[]} {[]}
","Procedure","Root concept of the ProcedureTransfer information model. This root concept contains all data elements of the ProcedureTransfer information model.","","","","","","","","","",,,,,"",,,,"Procedure",0,*,"","dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-1:If the resource is contained in another resource, it SHALL NOT contain any narrative {contained.text.empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource {contained.where(('#'+id in %resource.descendants().reference).not()).empty()}pro-1:Reason not done is only permitted if notDone indicator is true {notDoneReason.empty() or notDone = true}","NL-CM:14.1.1","NL-CM:14.1.1","NL-CM:14.1.1","Entity. Role, or Act","Procedure[moodCode=EVN]","clinical.general"
"Procedure.id","Procedure.id","","","",0,1,"","","Y","id {[]} {[]}
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"Procedure.meta","Procedure.meta","","","",0,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content may not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"Resource.meta",0,1,"",""
"Procedure.implicitRules","Procedure.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. 

This element is labelled as a modifier because the implicit rules may provide additional knowledge about the resource that modifies it's meaning or interpretation.","","","","","","","","",,,,,"",,,,"Resource.implicitRules",0,1,"",""
"Procedure.language","Procedure.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource  Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"extensible","A human language.","http://hl7.org/fhir/ValueSet/languages","",,,,"Resource.language",0,1,"",""
"Procedure.text","Procedure.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource, and may be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative. In some cases, a resource may only have text with little or no additional discrete data (as long as all minOccurs=1 elements are satisfied).  This may be necessary for data from legacy systems where information is captured as a ""text blob"" or where text is additionally entered raw or narrated and encoded in formation is added later.","","","","","","","","",,,,,"",,,,"DomainResource.text",0,1,"dom-1
","","Act.text?"
"Procedure.contained","Procedure.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","","","","","","","","",,,,,"",,,,"DomainResource.contained",0,*,"","","N/A"
"Procedure.extension","Procedure.extension","","","",0,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","DomainResource.extension",0,*,"",""
"Procedure.extension:procedureMethod","Procedure.extension","procedureMethod","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/StructureDefinition/procedure-method]]} {[]}
","The method used to perform the procedure","The method used to perform this procedure.","Improve definition. Add mappings.","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Procedure.extension:procedureMethod.id","Procedure.extension.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Procedure.extension:procedureMethod.extension","Procedure.extension.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","","n/a"
"Procedure.extension:procedureMethod.url","Procedure.extension.url","","","",1,1,"","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://hl7.org/fhir/StructureDefinition/procedure-method""/>","","","","",,,,,"",,,,"Extension.url",1,1,"","","N/A"
"Procedure.extension:procedureMethod.valueCodeableConcept:valueCodeableConcept","Procedure.extension.valueCodeableConcept","valueCodeableConcept","VerrichtingMethode
","",0,1,"","","","CodeableConcept {[]} {[]}
","ProcedureMethod","The method or technique that was used to perform the procedure, e.g. approach, lavage, pressuring, ets.","","","","","","","","","",,"extensible","VerrichtingMethodeCodelijst","http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.14.1.4--20171231000000","",,,,"Extension.value[x]",0,1,"","","NL-CM:14.1.12","N/A"
"Procedure.modifierExtension","Procedure.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","","N/A"
"Procedure.identifier","Procedure.identifier","","","",0,*,"","","Y","Identifier {[]} {[]}
","External Identifiers for this procedure","This records identifiers associated with this procedure that are defined by business processes and/or used to refer to it when a direct URL reference to the resource itself is not appropriate (e.g. in CDA documents, or in written / printed documentation).","","Need to allow connection to a wider workflow.","","","","","","","",,,,,"",,,,"Procedure.identifier",0,*,"","","NL-CM:0.0.6",".id","id","Some combination of ORC-2 / ORC-3 / OBR-2 / OBR-3 / IPC-1 / IPC-2 / IPC-3 / IPC-4"
"Procedure.definition","Procedure.definition","","","",0,*,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/PlanDefinition], CanonicalType[http://hl7.org/fhir/StructureDefinition/ActivityDefinition], CanonicalType[http://hl7.org/fhir/StructureDefinition/HealthcareService]]}
","Instantiates protocol or definition","A protocol, guideline, orderset or other definition that was adhered to in whole or in part by this procedure.","","","","","","","","","",,,,,"",,,,"Procedure.definition",0,*,"","",".outboundRelationship[typeCode=DEFN].target"
"Procedure.basedOn","Procedure.basedOn","","fulfills
","",0,*,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/CarePlan], CanonicalType[http://hl7.org/fhir/StructureDefinition/ProcedureRequest], CanonicalType[http://hl7.org/fhir/StructureDefinition/ReferralRequest]]}
","A request for this procedure","A reference to a resource that contains details of the request for this procedure.","","","","","","","","","",,,,,"","type:$this.resolve()}
","",,"open","Procedure.basedOn",0,*,"","",".outboundRelationship[typeCode=FLFS].target[classCode=(various e.g. PROC, OBS, PCPR, ACT,  moodCode=RQO].code"
"Procedure.basedOn:request","Procedure.basedOn","request","fulfills
","",0,*,"","","Y","Reference {[]} {[CanonicalType[http://nictiz.nl/fhir/StructureDefinition/zib-ProcedureRequest]]}
","ProcedureRequest","The ProcedureRequest that contains the details of the request for this procedure, including the requester information located at ProcedureRequest.requester.","The ProcedureRequest resource is used to capture the healthcare provider who requested the procedure as stated in the HCIM Procedure.","","","","","","","","",,,,,"",,,,"Procedure.basedOn",0,*,"","","NL-CM:14.1.10","NL-CM:14.1.10","NL-CM:14.1.10",".outboundRelationship[typeCode=FLFS].target[classCode=(various e.g. PROC, OBS, PCPR, ACT,  moodCode=RQO].code"
"Procedure.partOf","Procedure.partOf","","container
","",0,*,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Procedure], CanonicalType[http://hl7.org/fhir/StructureDefinition/Observation], CanonicalType[http://hl7.org/fhir/StructureDefinition/MedicationAdministration]]}
","Part of referenced event","A larger event of which this particular procedure is a component or step.","The MedicationAdministration has a partOf reference to Procedure, but this is not a circular reference.  For a surgical procedure, the anesthesia related medicationAdministration is part of the procedure.  For an IV medication administration,  the procedure to insert the IV port is part of the medication administration.","","","","","","","","",,,,,"",,,,"Procedure.partOf",0,*,"","",".inboundRelationship[typeCode=COMP].source[classCode=SBADM or PROC or OBS, moodCode=EVN]"
"Procedure.status","Procedure.status","","","",1,1,"","Y","Y","code {[]} {[]}
","preparation | in-progress | suspended | aborted | completed | entered-in-error | unknown","A code specifying the state of the procedure. Generally this will be in-progress or completed state.","The unknown code is not to be used to convey other statuses.  The unknown code should be used when one of the statuses applies, but the authoring system doesn't know the current state of the procedure.

This element is labeled as a modifier because the status contains codes that mark the resource as not currently valid.","","","","","","","","",,"required","A code specifying the state of the procedure.","http://hl7.org/fhir/ValueSet/event-status","",,,,"Procedure.status",1,1,"","","statusCode","status"
"Procedure.notDone","Procedure.notDone","","","",0,1,"","Y","Y","boolean {[]} {[]}
","True if procedure was not performed as scheduled","Set this to true if the record is saying that the procedure was NOT performed.","If true, it means the procedure did not occur as described.  Typically it would be accompanied by attributes describing the type of activity.  It might also be accompanied by body site information or time information (i.e. no procedure was done to the left arm or no procedure was done in this 2-year period).  Specifying additional information such as performer, outcome, etc. is generally inappropriate.  For example, it's not that useful to say ""There was no appendectomy done at 12:03pm June 6th by Dr. Smith with a successful outcome"" as it implies that there *could* have been an appendectomy done at any other time, by any other clinician or with any other outcome.

This element is labeled as a modifier because it indicates that a procedure didn't happen.","","<valueBoolean xmlns=""http://hl7.org/fhir"" value=""false""/>","","","","","","",,,,,"",,,,"Procedure.notDone",0,1,"","",".actionNegationInd"
"Procedure.notDoneReason","Procedure.notDoneReason","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","Reason procedure was not performed","A code indicating why the procedure was not performed.","","","","","","","","","",,"example","A code that identifies the reason a procedure was not performed.","http://hl7.org/fhir/ValueSet/procedure-not-performed-reason","",,,,"Procedure.notDoneReason",0,1,"pro-1
","",".reason.Observation.value"
"Procedure.category","Procedure.category","","","",1,1,"","","Y","CodeableConcept {[]} {[]}
","Classification of the procedure","A code that classifies the procedure for searching, sorting and display purposes. In the Basisgegevenset Zorg (BGZ) use case, this is use to search and retrieve Surgical Procedures.","","","","","","","<valueCodeableConcept xmlns=""http://hl7.org/fhir"">
  <coding>
    <system value=""http://snomed.info/sct""/>
    <code value=""387713003""/>
    <display value=""Surgical procedure""/>
  </coding>
</valueCodeableConcept>","","",,"example","A code that classifies a procedure for searching, sorting and display purposes.","http://hl7.org/fhir/ValueSet/procedure-category","",,,,"Procedure.category",0,1,"","",".outboundRelationship[typeCode=""COMP].target[classCode=""LIST"", moodCode=""EVN""].code","class"
"Procedure.code","Procedure.code","","type
VerrichtingType","",0,1,"","","Y","CodeableConcept {[]} {[]}
","ProcedureType","The name of the procedure.

As of 1 January 2013, all procedures in the primary process have to be documented with CBV codes. To meet this requirement, the DHD procedure thesaurus (CBV procedures set) is used to code procedures. It is possible that in addition to the CBV procedures set, the NIC will be used for nurse procedures and that a “coded value set” will be introduced for paramedic procedures.","","0..1 to account for primarily narrative only resources.","","","","","","","",,"example","A code to identify a specific procedure .","http://hl7.org/fhir/ValueSet/procedure-code","",,,,"Procedure.code",0,1,"","","NL-CM:14.1.4","NL-CM:14.1.4","NL-CM:14.1.4",".code","what","OBR-44/OBR-45"
"Procedure.code.id","Procedure.code.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Procedure.code.extension","Procedure.code.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","","n/a"
"Procedure.code.coding","Procedure.code.coding","","","",0,*,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for translations and alternate encodings within a code system.  Also supports communication of the same instance to systems requiring different encodings.","","","","","","","",,,,,"","value:system}
","",,"open","CodeableConcept.coding",0,*,"","","union(., ./translation)","C*E.1-8, C*E.10-22"
"Procedure.code.coding:VerrichtingTypeCodelijst","Procedure.code.coding","VerrichtingTypeCodelijst","VerrichtingType
","",0,*,"","","Y","Coding {[]} {[]}
","ProcedureType","DHD procedure thesaurus","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for translations and alternate encodings within a code system.  Also supports communication of the same instance to systems requiring different encodings.","","","","","","","",,"extensible","The name of the procedure using the Verrichtingenthesaurus DHD.","http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.14.1.2--20171231000000","",,,,"CodeableConcept.coding",0,*,"","","union(., ./translation)","C*E.1-8, C*E.10-22"
"Procedure.code.text","Procedure.code.text","","","",0,1,"","","Y","string {[]} {[]}
","Plain text representation of the concept","A human language representation of the concept as seen/selected/uttered by the user who entered the data and/or which represents the intended meaning of the user.","Very often the text is the same as a displayName of one of the codings.","The codes from the terminologies do not always capture the correct meaning with all the nuances of the human using them, or sometimes there is no appropriate code at all. In these cases, the text is used to capture the full meaning of the source.","","","","","","","",,,,,"",,,,"CodeableConcept.text",0,1,"","","./originalText[mediaType/code=""text/plain""]/data","C*E.9. But note many systems use C*E.2 for this"
"Procedure.subject","Procedure.subject","","patient
","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Group], CanonicalType[http://fhir.nl/fhir/StructureDefinition/nl-core-patient]]}
","Who the procedure was performed on","The person, animal or group on which the procedure was performed.","","","","","","","","","",,,,,"",,,,"Procedure.subject",1,1,"","","NL-CM:0.0.11",".participation[typeCode=SBJ].role","who.focus","PID-3"
"Procedure.context","Procedure.context","","encounter
","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Encounter], CanonicalType[http://hl7.org/fhir/StructureDefinition/EpisodeOfCare]]}
","Encounter or episode associated with the procedure","The encounter during which the procedure was performed.","","","","","","","","","",,,,,"",,,,"Procedure.context",0,1,"","",".inboundRelationship[typeCode=COMP].source[classCode=ENC, moodCode=EVN]","context","PV1-19"
"Procedure.performed[x]","Procedure.performed[x]","","","",0,1,"","","Y","Period {[]} {[]}
","Date/Period the procedure was performed","The date(time)/period over which the procedure was performed. Allows a period to support complex procedures that span more than one date, and also allows for the length of the procedure to be captured.","","","","","","","","","",,,,,"","type:$this}
","",,"closed","Procedure.performed[x]",0,1,"","",".effectiveTime","when.done","OBR-7"
"Procedure.performed[x]:performedPeriod","Procedure.performed[x]","performedPeriod","","",0,1,"","","Y","Period {[]} {[]}
","Date/Period the procedure was performed","The date(time)/period over which the procedure was performed. Allows a period to support complex procedures that span more than one date, and also allows for the length of the procedure to be captured.","","","","","","","","","",,,,,"",,,,"Procedure.performed[x]",0,1,"","","NL-CM:0.0.14",".effectiveTime","when.done","OBR-7"
"Procedure.performed[x]:performedPeriod.id","Procedure.performed[x].id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Procedure.performed[x]:performedPeriod.extension","Procedure.performed[x].extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","","n/a"
"Procedure.performed[x]:performedPeriod.start","Procedure.performed[x].start","","VerrichtingStartDatum
","",0,1,"","","Y","dateTime {[]} {[]}
","ProcedureStartDate","The start date (and if possible start time) of the procedure. A ‘vague’ date, such as only the year, is permitted.
The element offers the option to indicate the start of the period of a series of related procedures.","If the low element is missing, the meaning is that the low boundary is not known.","","","","","","","","",,,,,"",,,,"Period.start",0,1,"per-1
","","NL-CM:14.1.2","NL-CM:14.1.2","NL-CM:14.1.2","./low","DR.1"
"Procedure.performed[x]:performedPeriod.end","Procedure.performed[x].end","","VerrichtingEindDatum
","",0,1,"","","Y","dateTime {[]} {[]}
","ProcedureEndDate","The end date (and if possible end time) of the procedure. A ‘vague’ date, such as only the year, is permitted.
The element offers the option to indicate the end of the period of a series of related procedures.","The high value includes any matching date/time. i.e. 2012-02-03T10:00:00 is in a period that has a end value of 2012-02-03.","","","If the end of the period is missing, it means that the period is ongoing","","","","","",,,,,"",,,,"Period.end",0,1,"per-1
","","NL-CM:14.1.3","NL-CM:14.1.3","NL-CM:14.1.3","./high","DR.2"
"Procedure.performer","Procedure.performer","","UitgevoerdDoor
Locatie","",0,*,"","","Y","BackboneElement {[]} {[]}
","HealthProfessional | Location::HealthcareProvider","The healthcare professional that carried out the procedure.                  The healthcare center (location) where the procedure was or is carried out.","Note: Procedure.location could have been used for mapping the Location::HealthcareProvider. In most anticipated cases this would lead to an empty Location resource except for Location.managingOrganization. For efficiency the mapping has thus been done here. Should a Location::HealthcareProvider with an OrganizationLocation be targeted, then this may be solved using Organization.name 'OrganizationLocation' + Organization.partOf 'HealthcareProvider'","","","","","","","","",,,,,"",,,,"Procedure.performer",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
","NL-CM:14.1.6","NL-CM:14.1.5","NL-CM:14.1.6","NL-CM:14.1.5","NL-CM:14.1.6","NL-CM:14.1.5",".participation[typeCode=PRF]"
"Procedure.performer.id","Procedure.performer.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
