"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: HCIM Vaccination-v1.2(2015EN)","Mapping: HCIM Vaccination-v3.0(2016EN)","Mapping: HCIM Vaccination-v3.1(2017EN)","Mapping: HCIM PlannedCareActivityForTransfer-v1.2.1(2015EN)","Mapping: HCIM PlannedCareActivityForTransfer-v3.0(2016EN)","Mapping: HCIM PlannedCareActivityForTransfer-v3.1(2017EN)","Mapping: HCIM BasicElements-v1.0(2017EN)","Mapping: HL7 v2 Mapping","Mapping: RIM Mapping","Mapping: W5 Mapping"
"ImmunizationRecommendation","ImmunizationRecommendation","","","",0,*,"","","","null {[]} {[]}
","Guidance or advice relating to an immunization","A patient's point-in-time immunization and recommendation (i.e. forecasting a patient's immunization eligibility according to a published schedule) with optional supporting justification.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation",0,*,"","dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-1:If the resource is contained in another resource, it SHALL NOT contain any narrative {contained.text.empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource {contained.where(('#'+id in %resource.descendants().reference).not()).empty()}","NL-CM:16.1.5","NL-CM:16.1.5","NL-CM:16.1.5","VXU_V04","Entity. Role, or Act","SubstanceAdministration[moodCode=RMD]","clinical.medication"
"ImmunizationRecommendation.id","ImmunizationRecommendation.id","","","",0,1,"","","Y","id {[]} {[]}
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"ImmunizationRecommendation.meta","ImmunizationRecommendation.meta","","","",0,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content may not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"Resource.meta",0,1,"",""
"ImmunizationRecommendation.implicitRules","ImmunizationRecommendation.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. 

This element is labelled as a modifier because the implicit rules may provide additional knowledge about the resource that modifies it's meaning or interpretation.","","","","","","","","",,,,,"",,,,"Resource.implicitRules",0,1,"",""
"ImmunizationRecommendation.language","ImmunizationRecommendation.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource  Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"extensible","A human language.","http://hl7.org/fhir/ValueSet/languages","",,,,"Resource.language",0,1,"",""
"ImmunizationRecommendation.text","ImmunizationRecommendation.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource, and may be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative. In some cases, a resource may only have text with little or no additional discrete data (as long as all minOccurs=1 elements are satisfied).  This may be necessary for data from legacy systems where information is captured as a ""text blob"" or where text is additionally entered raw or narrated and encoded in formation is added later.","","","","","","","","",,,,,"",,,,"DomainResource.text",0,1,"dom-1
","","Act.text?"
"ImmunizationRecommendation.contained","ImmunizationRecommendation.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","","","","","","","","",,,,,"",,,,"DomainResource.contained",0,*,"","","N/A"
"ImmunizationRecommendation.extension","ImmunizationRecommendation.extension","","","",0,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","DomainResource.extension",0,*,"",""
"ImmunizationRecommendation.extension:orderStatus","ImmunizationRecommendation.extension","orderStatus","OrderStatus
","",0,1,"","","","Extension {[CanonicalType[http://nictiz.nl/fhir/StructureDefinition/zib-VaccinationRecommendation-OrderStatus]]} {[]}
","OrderStatus","The status of the order / recommendation.","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","NL-CM:16.1.9","NL-CM:16.1.9","NL-CM:16.1.9"
"ImmunizationRecommendation.extension:orderStatus.id","ImmunizationRecommendation.extension.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"ImmunizationRecommendation.extension:orderStatus.extension","ImmunizationRecommendation.extension.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","","n/a"
"ImmunizationRecommendation.extension:orderStatus.url","ImmunizationRecommendation.extension.url","","","",1,1,"","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://nictiz.nl/fhir/StructureDefinition/zib-VaccinationRecommendation-OrderStatus""/>","","","","",,,,,"",,,,"Extension.url",1,1,"","","N/A"
"ImmunizationRecommendation.extension:orderStatus.value[x]","ImmunizationRecommendation.extension.value[x]","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Value of extension","Value of extension - may be a resource or one of a constrained set of the data types (see Extensibility in the spec for list).","","","","","","","","","",,,,,"","type:$this}
","",,"closed","Extension.value[x]",0,1,"","","N/A"
"ImmunizationRecommendation.extension:orderStatus.value[x]:valueCodeableConcept","ImmunizationRecommendation.extension.value[x]","valueCodeableConcept","","",0,1,"","","","CodeableConcept {[]} {[]}
","OrderStatus","The status of the order / recommendation","","","","","","","","","",,"extensible","","http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.16.1.2--20171231000000","",,,,"Extension.value[x]",0,1,"","","N/A"
"ImmunizationRecommendation.modifierExtension","ImmunizationRecommendation.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","","N/A"
"ImmunizationRecommendation.identifier","ImmunizationRecommendation.identifier","","","",0,*,"","","Y","Identifier {[]} {[]}
","Business identifier","A unique identifier assigned to this particular recommendation record.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.identifier",0,*,"","","NL-CM:0.0.6",".id","id"
"ImmunizationRecommendation.patient","ImmunizationRecommendation.patient","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://fhir.nl/fhir/StructureDefinition/nl-core-patient]]}
","Who this profile is for","The patient the recommendations are for.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.patient",1,1,"","","NL-CM:0.0.11","PID-3",".partipication[typeCode=SUBJ].role","who.focus"
"ImmunizationRecommendation.recommendation","ImmunizationRecommendation.recommendation","","","",1,*,"","","Y","BackboneElement {[]} {[]}
","Vaccine administration recommendations","Vaccine administration recommendations.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
imr-1:One of vaccineCode or targetDisease SHALL be present {vaccineCode.exists() or targetDisease.exists()}",".outboundRelationship[typeCode='COMP'].target[classCode=SBADM, moodCode=RMD]"
"ImmunizationRecommendation.recommendation.id","ImmunizationRecommendation.recommendation.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"ImmunizationRecommendation.recommendation.extension","ImmunizationRecommendation.recommendation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"ImmunizationRecommendation.recommendation.modifierExtension","ImmunizationRecommendation.recommendation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"ImmunizationRecommendation.recommendation.date","ImmunizationRecommendation.recommendation.date","","GewensteDatumHervaccinatie
","",1,1,"","","Y","dateTime {[]} {[]}
","DesiredDateForRevaccination","Date on which this vaccination will have to be repeated according to the authorâ€™s information.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation.date",1,1,"","","NL-CM:11.1.5","NL-CM:11.1.5","NL-CM:11.1.5","NL-CM:0.0.14","OBX-15",".partipication[typeCode=AUTH].time"
"ImmunizationRecommendation.recommendation.vaccineCode","ImmunizationRecommendation.recommendation.vaccineCode","","ProductCode
","",0,1,"","","Y","CodeableConcept {[]} {[]}
","ProductCode","The product code of the vaccine administered.
There are several possible code systems for documenting the product code. If the vaccination data is registered based on an anamnesis, coding with the ATC code is preferred. In all cases it concerns those products that fall under ATC group J07 (vaccines).","","","","","","","","","",,"example","The type of vaccine administered","http://hl7.org/fhir/ValueSet/vaccine-code","",,,,"ImmunizationRecommendation.recommendation.vaccineCode",0,1,"","","NL-CM:11.1.2","OBX-5 : OBX-3 e { 30956-7 | 38890-0 }",".partipication[typeCode=CSM].role[classCode=ADMM].code"
"ImmunizationRecommendation.recommendation.vaccineCode.id","ImmunizationRecommendation.recommendation.vaccineCode.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"ImmunizationRecommendation.recommendation.vaccineCode.extension","ImmunizationRecommendation.recommendation.vaccineCode.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","","n/a"
"ImmunizationRecommendation.recommendation.vaccineCode.coding","ImmunizationRecommendation.recommendation.vaccineCode.coding","","","",1,*,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for translations and alternate encodings within a code system.  Also supports communication of the same instance to systems requiring different encodings.","","","","","","","",,,,,"","value:system}
","",,"open","CodeableConcept.coding",0,*,"","","C*E.1-8, C*E.10-22","union(., ./translation)"
