"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: HCIM Vaccination-v1.2(2015EN)","Mapping: HCIM Vaccination-v3.0(2016EN)","Mapping: HCIM Vaccination-v3.1(2017EN)","Mapping: HCIM PlannedCareActivityForTransfer-v1.2.1(2015EN)","Mapping: HCIM PlannedCareActivityForTransfer-v3.0(2016EN)","Mapping: HCIM PlannedCareActivityForTransfer-v3.1(2017EN)","Mapping: HCIM BasicElements-v1.0(2017EN)","Mapping: HL7 v2 Mapping","Mapping: RIM Mapping","Mapping: W5 Mapping"
"ImmunizationRecommendation.recommendation.vaccineCode.coding:productCodeGPKCodelijst","ImmunizationRecommendation.recommendation.vaccineCode.coding","productCodeGPKCodelijst","","",0,1,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for translations and alternate encodings within a code system.  Also supports communication of the same instance to systems requiring different encodings.","","","","","","","",,"extensible","ProductCodeGPKCodelijst","http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.11.1.3--20171231000000","",,,,"CodeableConcept.coding",0,*,"","","C*E.1-8, C*E.10-22","union(., ./translation)"
"ImmunizationRecommendation.recommendation.vaccineCode.coding:productCodeHPKCodelijst","ImmunizationRecommendation.recommendation.vaccineCode.coding","productCodeHPKCodelijst","","",0,1,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for translations and alternate encodings within a code system.  Also supports communication of the same instance to systems requiring different encodings.","","","","","","","",,"extensible","ProductCodeHPKCodelijst","http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.11.1.2--20171231000000","",,,,"CodeableConcept.coding",0,*,"","","C*E.1-8, C*E.10-22","union(., ./translation)"
"ImmunizationRecommendation.recommendation.vaccineCode.coding:productCodeZICodelijst","ImmunizationRecommendation.recommendation.vaccineCode.coding","productCodeZICodelijst","","",0,1,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for translations and alternate encodings within a code system.  Also supports communication of the same instance to systems requiring different encodings.","","","","","","","",,"extensible","ProductCodeZICodelijst","http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.11.1.6--20171231000000","",,,,"CodeableConcept.coding",0,*,"","","C*E.1-8, C*E.10-22","union(., ./translation)"
"ImmunizationRecommendation.recommendation.vaccineCode.coding:productCodeATCCodelijst","ImmunizationRecommendation.recommendation.vaccineCode.coding","productCodeATCCodelijst","","",0,1,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for translations and alternate encodings within a code system.  Also supports communication of the same instance to systems requiring different encodings.","","","","","","","",,"extensible","ProductCodeATCCodelijst","http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.11.1.4--20171231000000","",,,,"CodeableConcept.coding",0,*,"","","C*E.1-8, C*E.10-22","union(., ./translation)"
"ImmunizationRecommendation.recommendation.vaccineCode.coding:productCodePRKCodelijst","ImmunizationRecommendation.recommendation.vaccineCode.coding","productCodePRKCodelijst","","",0,1,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for translations and alternate encodings within a code system.  Also supports communication of the same instance to systems requiring different encodings.","","","","","","","",,"extensible","ProductCodePRKCodelijst","http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.11.1.1--20171231000000","",,,,"CodeableConcept.coding",0,*,"","","C*E.1-8, C*E.10-22","union(., ./translation)"
"ImmunizationRecommendation.recommendation.vaccineCode.coding:productCodeGTINCodelijst","ImmunizationRecommendation.recommendation.vaccineCode.coding","productCodeGTINCodelijst","","",0,1,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for translations and alternate encodings within a code system.  Also supports communication of the same instance to systems requiring different encodings.","","","","","","","",,"extensible","ProductCodeGTINCodelijst","http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.11.1.5--20171231000000","",,,,"CodeableConcept.coding",0,*,"","","C*E.1-8, C*E.10-22","union(., ./translation)"
"ImmunizationRecommendation.recommendation.vaccineCode.text","ImmunizationRecommendation.recommendation.vaccineCode.text","","","",0,1,"","","Y","string {[]} {[]}
","Plain text representation of the concept","A human language representation of the concept as seen/selected/uttered by the user who entered the data and/or which represents the intended meaning of the user.","Very often the text is the same as a displayName of one of the codings.","The codes from the terminologies do not always capture the correct meaning with all the nuances of the human using them, or sometimes there is no appropriate code at all. In these cases, the text is used to capture the full meaning of the source.","","","","","","","",,,,,"",,,,"CodeableConcept.text",0,1,"","","C*E.9. But note many systems use C*E.2 for this","./originalText[mediaType/code=""text/plain""]/data"
"ImmunizationRecommendation.recommendation.targetDisease","ImmunizationRecommendation.recommendation.targetDisease","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","Disease to be immunized against","The targeted disease for the recommendation.","","","","","","","","","",,"example","The disease that the recommended vaccination targets","http://hl7.org/fhir/ValueSet/immunization-recommendation-target-disease","",,,,"ImmunizationRecommendation.recommendation.targetDisease",0,1,"","","OBX-5 : OBX-3 e { 30956-7 | 38890-0 }",".partipication[typeCode=CSM].role[classCode=ADMM].code"
"ImmunizationRecommendation.recommendation.doseNumber","ImmunizationRecommendation.recommendation.doseNumber","","","",0,1,"","","Y","positiveInt {[]} {[]}
","Recommended dose number","The next recommended dose number (e.g. dose 2 is the next recommended dose).","May need other dose concepts such as administered vs. valid.","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation.doseNumber",0,1,"","","OBX-5 : OBX-3 = 30973-2",".inboundRelationship[typeCode=COMP, .source[classCode=SBADM, moodCode=INT]].sequenceNumber"
"ImmunizationRecommendation.recommendation.forecastStatus","ImmunizationRecommendation.recommendation.forecastStatus","","","",1,1,"","","Y","CodeableConcept {[]} {[]}
","Vaccine administration status","Vaccine administration status.","","","","","","","","","",,"example","The patient's status with respect to a vaccination protocol","http://hl7.org/fhir/ValueSet/immunization-recommendation-status","",,,,"ImmunizationRecommendation.recommendation.forecastStatus",1,1,"","","OBX-5 : OBX-3 = 59783-1",".inboundRelationship[typeCode=SUBJ] .source[classCode=OBS, moodCode=EVN, code=""Immunization Forecast Status""].value"
"ImmunizationRecommendation.recommendation.dateCriterion","ImmunizationRecommendation.recommendation.dateCriterion","","StartDate
EndDate","",0,*,"","","","BackboneElement {[]} {[]}
","StartDate / EndDate","Vaccine date recommendations.  For example, earliest date to administer, latest date to administer, etc.","This element can be used to capture the StartDate and EndDate concepts of the ZIB OverdrachtGeplandeZorgActiviteit.","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation.dateCriterion",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
","NL-CM:16.1.10","NL-CM:16.1.11","NL-CM:16.1.10","NL-CM:16.1.11","NL-CM:16.1.10","NL-CM:16.1.11","OBX-3: 30980-7 = Next dose recommended, 59777-3 = Latest next dose should be given, 59778-1 = Dose is overdue",".outboundRelationship[typeCode='LIMIT'].target[classCode=OBS, moodCode=EVN, isCriterionInd=true]"
"ImmunizationRecommendation.recommendation.dateCriterion.id","ImmunizationRecommendation.recommendation.dateCriterion.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"ImmunizationRecommendation.recommendation.dateCriterion.extension","ImmunizationRecommendation.recommendation.dateCriterion.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"ImmunizationRecommendation.recommendation.dateCriterion.modifierExtension","ImmunizationRecommendation.recommendation.dateCriterion.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"ImmunizationRecommendation.recommendation.dateCriterion.code","ImmunizationRecommendation.recommendation.dateCriterion.code","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Type of date","Date classification of recommendation.  For example, earliest date to give, latest date to give, etc.","","","","","","","","","",,"example","Classifies date criterion with respect to conveying information about a patient's vaccination status (e.g. due date, latest to give date, etc.)","http://hl7.org/fhir/ValueSet/immunization-recommendation-date-criterion","",,,,"ImmunizationRecommendation.recommendation.dateCriterion.code",1,1,"","","OBX-3",".code"
"ImmunizationRecommendation.recommendation.dateCriterion.value","ImmunizationRecommendation.recommendation.dateCriterion.value","","","",1,1,"","","","dateTime {[]} {[]}
","Recommended date","The date whose meaning is specified by dateCriterion.code.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation.dateCriterion.value",1,1,"","","OBX-5",".value"
"ImmunizationRecommendation.recommendation.protocol","ImmunizationRecommendation.recommendation.protocol","","","",0,1,"","","","BackboneElement {[]} {[]}
","Protocol used by recommendation","Contains information about the protocol under which the vaccine was administered.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation.protocol",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
",".inboundRelationship[typeCode=INST].source[classCode=SBADM, moodCode=DEF]"
"ImmunizationRecommendation.recommendation.protocol.id","ImmunizationRecommendation.recommendation.protocol.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"ImmunizationRecommendation.recommendation.protocol.extension","ImmunizationRecommendation.recommendation.protocol.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"ImmunizationRecommendation.recommendation.protocol.modifierExtension","ImmunizationRecommendation.recommendation.protocol.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"ImmunizationRecommendation.recommendation.protocol.doseSequence","ImmunizationRecommendation.recommendation.protocol.doseSequence","","","",0,1,"","","","positiveInt {[]} {[]}
","Dose number within sequence","Indicates the nominal position in a series of the next dose.  This is the recommended dose number as per a specified protocol.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation.protocol.doseSequence",0,1,"","","OBX-5 : OBX-3 = 30973-2",".inboundRelationship[typeCode=COMP, .source[classCode=SBADM, moodCode=DEF]].sequenceNumber"
"ImmunizationRecommendation.recommendation.protocol.description","ImmunizationRecommendation.recommendation.protocol.description","","","",0,1,"","","","string {[]} {[]}
","Protocol details","Contains the description about the protocol under which the vaccine was administered.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation.protocol.description",0,1,"","","OBX-5 : OBX-3 = 30956-7",".text"
"ImmunizationRecommendation.recommendation.protocol.authority","ImmunizationRecommendation.recommendation.protocol.authority","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://fhir.nl/fhir/StructureDefinition/nl-core-organization]]}
","Who is responsible for protocol","Indicates the authority who published the protocol.  For example, ACIP.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation.protocol.authority",0,1,"","","OBX-5 : OBX-3 = 59779-9",".participation[typeCode=AUT]"
"ImmunizationRecommendation.recommendation.protocol.series","ImmunizationRecommendation.recommendation.protocol.series","","","",0,1,"","","","string {[]} {[]}
","Name of vaccination series","One possible path to achieve presumed immunity against a disease - within the context of an authority.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation.protocol.series",0,1,"","","RXA-5-administered code",".title"
"ImmunizationRecommendation.recommendation.supportingImmunization","ImmunizationRecommendation.recommendation.supportingImmunization","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://nictiz.nl/fhir/StructureDefinition/zib-Vaccination]]}
","Past immunizations supporting recommendation","Immunization event history that supports the status and recommendation.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation.supportingImmunization",0,*,"","","? No clear way to associate in HL7 v2 or IG",".outboundRelationship[typeCode=RSON].target[classCode=SBADM, moodCode=EVN, code=""immunization""]"
"ImmunizationRecommendation.recommendation.supportingPatientInformation","ImmunizationRecommendation.recommendation.supportingPatientInformation","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://nictiz.nl/fhir/StructureDefinition/zib-AllergyIntolerance]]}
","Patient observations supporting recommendation","Patient Information that supports the status and recommendation.  This includes patient observations, adverse reactions and allergy/intolerance information.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation.supportingPatientInformation",0,*,"","","OBX If OBX is associated with ( RXA : RXA-5-administered code = '998^No vaccine administered^CVX'), could contain the reason the vaccine was not administered",".outboundRelationship[typeCode=RSON].target[classCode=OBS, moodCode=EVN]"
